Date,Ranks,Crypto,Symbol,Market Cap,Closing Price,Supply,
02/08/15,4,Dash,DASH,"$20,390,786.09",3.62,"5,636,377 DASH",
02/08/15,5,Dogecoin,DOGE,"$17,321,510.45",0.00,"100,425,733,867 DOGE",
02/08/15,6,MaidSafeCoin,MAID,"$13,714,073.17",0.03,"452,552,412 MAID *",
02/08/15,7,Banx,BANX,"$13,486,787.33",1.90,"7,111,758 BANX *",
02/08/15,8,Stellar,XLM,"$13,182,128.01",0.00,"4,837,356,606 XLM *",
02/08/15,9,Bytecoin,BCN,"$12,779,532.00",0.00,"175,104,345,872 BCN",
02/08/15,10,BitShares,BTS,"$12,177,552.50",0.00,"2,511,953,117 BTS *",
06/09/15,1,Bitcoin,BTC,"$3,497,753,009.18",239.84,"14,583,675 BTC",
06/09/15,2,XRP,XRP,"$256,354,994.78",0.01,"32,488,247,336 XRP *",
06/09/15,3,Litecoin,LTC,"$128,538,020.39",3.05,"42,170,285 LTC",
06/09/15,4,Ethereum,ETH,"$94,579,877.49",1.30,"72,988,095 ETH",
06/09/15,5,Dash,DASH,"$14,304,072.77",2.49,"5,753,391 DASH",
06/09/15,6,Dogecoin,DOGE,"$13,316,931.78",0.00,"100,880,007,398 DOGE",
06/09/15,7,Banx,BANX,"$13,014,843.00",1.82,"7,136,966 BANX *",
06/09/15,8,Stellar,XLM,"$12,225,452.65",0.00,"4,837,356,606 XLM *",
06/09/15,9,BitShares,BTS,"$11,758,468.97",0.00,"2,511,953,117 BTS *",
06/09/15,10,Bytecoin,BCN,"$11,216,099.81",0.00,"175,958,667,898 BCN",
04/10/15,1,Bitcoin,BTC,"$3,499,388,303.06",238.26,"14,687,325 BTC",
04/10/15,2,XRP,XRP,"$170,115,824.88",0.01,"32,488,247,336 XRP *",
04/10/15,3,Litecoin,LTC,"$128,350,034.82",3.01,"42,579,585 LTC",
04/10/15,4,Ethereum,ETH,"$49,249,083.17",0.67,"73,684,365 ETH",
04/10/15,5,BitShares,BTS,"$13,066,878.40",0.01,"2,511,953,117 BTS *",
04/10/15,6,Banx,BANX,"$12,988,644.26",1.81,"7,174,808 BANX *",
04/10/15,7,Dash,DASH,"$12,708,658.26",2.17,"5,849,971 DASH",
04/10/15,8,Dogecoin,DOGE,"$11,991,399.29",0.00,"101,248,360,146 DOGE",
04/10/15,9,Stellar,XLM,"$9,921,658.38",0.00,"4,837,356,606 XLM *",
04/10/15,10,MaidSafeCoin,MAID,"$8,503,848.89",0.02,"452,552,412 MAID *",
01/11/15,1,Bitcoin,BTC,"$4,813,284,493.67",325.43,"14,790,500 BTC",
01/11/15,2,Litecoin,LTC,"$170,183,389.60",3.96,"42,983,185 LTC",
01/11/15,3,XRP,XRP,"$162,511,634.35",0.00,"33,156,211,683 XRP *",
01/11/15,4,Ethereum,ETH,"$78,530,175.58",1.06,"74,389,025 ETH",
01/11/15,5,Dash,DASH,"$15,842,369.86",2.66,"5,947,516 DASH",
01/11/15,6,Dogecoin,DOGE,"$14,362,087.90",0.00,"101,633,622,633 DOGE",
01/11/15,7,BitShares,BTS,"$10,921,897.41",0.00,"2,511,953,117 BTS *",
01/11/15,8,Stellar,XLM,"$10,294,793.18",0.00,"4,837,356,606 XLM *",
01/11/15,9,Peercoin,PPC,"$8,677,780.62",0.38,"22,734,964 PPC",
01/11/15,10,Nxt,NXT,"$7,624,970.96",0.01,"999,997,096 NXT *",
06/12/15,1,Bitcoin,BTC,"$5,803,309,466.63",388.78,"14,926,850 BTC",
06/12/15,2,XRP,XRP,"$179,216,948.01",0.01,"33,537,439,933 XRP *",
06/12/15,3,Litecoin,LTC,"$151,032,152.36",3.47,"43,486,210 LTC",
06/12/15,4,Ethereum,ETH,"$62,889,059.54",0.84,"75,271,155 ETH",
06/12/15,5,Dash,DASH,"$14,154,013.93",2.34,"6,040,920 DASH",
06/12/15,6,Dogecoin,DOGE,"$13,028,375.24",0.00,"102,120,283,551 DOGE",
06/12/15,7,Peercoin,PPC,"$9,445,951.96",0.41,"22,819,543 PPC",
06/12/15,8,Stellar,XLM,"$9,289,133.43",0.00,"4,837,356,606 XLM *",
06/12/15,9,BitShares,BTS,"$8,652,609.96",0.00,"2,534,613,763 BTS *",
06/12/15,10,MaidSafeCoin,MAID,"$7,089,468.85",0.02,"452,552,412 MAID *",
03/01/16,1,Bitcoin,BTC,"$6,467,437,079.85",430.01,"15,040,150 BTC",
03/01/16,2,XRP,XRP,"$201,799,631.27",0.01,"33,537,439,933 XRP *",
03/01/16,3,Litecoin,LTC,"$152,873,521.20",3.48,"43,890,464 LTC",
03/01/16,4,Ethereum,ETH,"$73,843,277.55",0.97,"75,977,890 ETH",
03/01/16,5,Dash,DASH,"$19,794,713.11",3.24,"6,109,219 DASH",
03/01/16,6,Dogecoin,DOGE,"$14,940,681.50",0.00,"102,502,370,532 DOGE",
03/01/16,7,Peercoin,PPC,"$9,756,958.98",0.43,"22,888,585 PPC",
03/01/16,8,BitShares,BTS,"$8,591,687.58",0.00,"2,537,097,300 BTS *",
03/01/16,9,Stellar,XLM,"$8,436,464.84",0.00,"4,837,356,606 XLM *",
03/01/16,10,Nxt,NXT,"$6,863,998.34",0.01,"999,997,096 NXT *",
07/02/16,1,Bitcoin,BTC,"$5,718,025,977.03",376.62,"15,182,475 BTC",
07/02/16,2,XRP,XRP,"$282,831,075.62",0.01,"33,920,177,761 XRP *",
07/02/16,3,Ethereum,ETH,"$227,838,725.16",2.96,"76,859,905 ETH",
07/02/16,4,Litecoin,LTC,"$137,008,425.50",3.09,"44,397,348 LTC",
07/02/16,5,Dogecoin,DOGE,"$29,359,873.53",0.00,"102,996,805,129 DOGE",
07/02/16,6,Dash,DASH,"$26,137,313.91",4.21,"6,207,076 DASH",
07/02/16,7,Peercoin,PPC,"$9,664,849.72",0.42,"22,973,519 PPC",
07/02/16,8,MaidSafeCoin,MAID,"$9,544,462.26",0.02,"452,552,412 MAID *",
07/02/16,9,BitShares,BTS,"$9,314,632.58",0.00,"2,540,631,892 BTS *",
07/02/16,10,Stellar,XLM,"$8,958,879.68",0.00,"4,837,356,606 XLM *",
06/03/16,1,Bitcoin,BTC,"$6,232,667,417.05",407.71,"15,287,125 BTC",
06/03/16,2,Ethereum,ETH,"$882,886,700.57",11.38,"77,562,550 ETH",
06/03/16,3,XRP,XRP,"$267,938,590.99",0.01,"34,090,841,338 XRP *",
06/03/16,4,Litecoin,LTC,"$144,323,374.14",3.22,"44,798,026 LTC",
06/03/16,5,MaidSafeCoin,MAID,"$47,222,404.72",0.10,"452,552,412 MAID *",
06/03/16,6,Dash,DASH,"$28,733,381.17",4.58,"6,269,953 DASH",
06/03/16,7,Dogecoin,DOGE,"$22,859,343.00",0.00,"103,378,839,217 DOGE",
06/03/16,8,Factom,FCT,"$16,527,437.80",1.89,"8,753,363 FCT *",
06/03/16,9,Monero,XMR,"$13,502,748.68",1.20,"11,224,987 XMR",
06/03/16,10,BitShares,BTS,"$12,936,249.90",0.01,"2,545,556,877 BTS *",
03/04/16,1,Bitcoin,BTC,"$6,477,833,347.26",420.90,"15,390,275 BTC",
03/04/16,2,Ethereum,ETH,"$914,759,786.02",11.62,"78,734,169 ETH",
03/04/16,3,XRP,XRP,"$258,390,963.90",0.01,"34,439,870,367 XRP *",
03/04/16,4,Litecoin,LTC,"$147,484,119.83",3.26,"45,203,326 LTC",
03/04/16,5,Dash,DASH,"$44,369,450.60",7.00,"6,341,922 DASH",
03/04/16,6,MaidSafeCoin,MAID,"$37,008,620.88",0.08,"452,552,412 MAID *",
03/04/16,7,Dogecoin,DOGE,"$22,952,795.74",0.00,"103,766,675,950 DOGE",
03/04/16,8,HyperSpace,AMP,"$18,856,121.87",0.10,"184,800,000 AMP *",
03/04/16,9,Monero,XMR,"$17,739,489.32",1.54,"11,495,521 XMR",
03/04/16,10,BitShares,BTS,"$15,155,311.57",0.01,"2,550,891,891 BTS *",
01/05/16,1,Bitcoin,BTC,"$7,001,713,695.73",451.88,"15,494,800 BTC",
01/05/16,2,Ethereum,ETH,"$704,335,908.14",8.85,"79,617,445 ETH",
01/05/16,3,XRP,XRP,"$236,803,765.15",0.01,"34,868,679,462 XRP *",
01/05/16,4,Litecoin,LTC,"$168,960,222.47",3.71,"45,600,826 LTC",
01/05/16,5,Dash,DASH,"$43,576,666.47",6.79,"6,413,491 DASH",
01/05/16,6,MaidSafeCoin,MAID,"$26,282,043.52",0.06,"452,552,412 MAID *",
01/05/16,7,Dogecoin,DOGE,"$23,547,329.92",0.00,"104,144,897,082 DOGE",
01/05/16,8,NEM,XEM,"$14,453,072.80",0.00,"8,999,999,999 XEM *",
01/05/16,9,Monero,XMR,"$10,748,812.43",0.91,"11,756,414 XMR",
01/05/16,10,Factom,FCT,"$10,484,937.89",1.20,"8,753,219 FCT *",
05/06/16,1,Bitcoin,BTC,"$8,983,559,297.69",574.98,"15,624,200 BTC",
05/06/16,2,Ethereum,ETH,"$1,128,278,858.37",13.98,"80,735,361 ETH",
05/06/16,3,Litecoin,LTC,"$221,840,232.96",4.81,"46,092,776 LTC",
05/06/16,4,XRP,XRP,"$202,093,147.11",0.01,"34,868,679,462 XRP *",
05/06/16,5,The DAO,DAO,"$153,418,084.56",0.13,"1,172,775,159 DAO *",
05/06/16,6,Dash,DASH,"$49,244,454.31",7.58,"6,495,605 DASH",
05/06/16,7,Lisk,LSK,"$48,962,807.66",0.49,"100,000,000 LSK *",
05/06/16,8,MaidSafeCoin,MAID,"$27,692,389.23",0.06,"452,552,412 MAID *",
05/06/16,9,Dogecoin,DOGE,"$24,756,873.78",0.00,"104,630,952,757 DOGE",
05/06/16,10,DigixDAO,DGD,"$19,862,173.08",9.93,"2,000,000 DGD *",
03/07/16,1,Bitcoin,BTC,"$10,360,448,690.67",658.66,"15,729,500 BTC",
03/07/16,2,Ethereum,ETH,"$956,817,431.60",11.72,"81,638,196 ETH",
03/07/16,3,XRP,XRP,"$233,547,238.82",0.01,"35,345,971,933 XRP *",
03/07/16,4,Litecoin,LTC,"$197,792,991.02",4.25,"46,503,479 LTC",
03/07/16,5,The DAO,DAO,"$103,935,618.01",0.09,"1,153,836,913 DAO *",
03/07/16,6,NEM,XEM,"$96,915,964.96",0.01,"8,999,999,999 XEM *",
03/07/16,7,Dash,DASH,"$46,014,335.66",7.01,"6,562,509 DASH",
03/07/16,8,MaidSafeCoin,MAID,"$32,178,214.78",0.07,"452,552,412 MAID *",
03/07/16,9,Lisk,LSK,"$30,140,632.39",0.30,"100,000,000 LSK *",
03/07/16,10,Dogecoin,DOGE,"$29,637,430.98",0.00,"105,016,389,699 DOGE",
07/08/16,1,Bitcoin,BTC,"$9,364,716,451.72",592.69,"15,800,352 BTC",
07/08/16,2,Ethereum,ETH,"$903,023,196.94",10.91,"82,758,431 ETH",
07/08/16,3,Steem,STEEM,"$227,716,372.83",2.12,"107,635,162 STEEM *",
07/08/16,4,XRP,XRP,"$219,668,406.92",0.01,"35,557,883,251 XRP *",
07/08/16,5,Litecoin,LTC,"$177,717,299.32",3.78,"47,011,129 LTC",
07/08/16,6,Ethereum Classic,ETC,"$177,588,730.53",2.15,"82,727,436 ETC",
07/08/16,7,Dash,DASH,"$68,835,573.22",10.35,"6,651,656 DASH",
07/08/16,8,NEM,XEM,"$45,160,382.52",0.01,"8,999,999,999 XEM *",
07/08/16,9,MaidSafeCoin,MAID,"$38,787,422.71",0.09,"452,552,412 MAID *",
07/08/16,10,Nxt,NXT,"$28,347,117.84",0.03,"998,999,999 NXT *",
04/09/16,1,Bitcoin,BTC,"$9,646,839,252.48",608.63,"15,849,996 BTC",
04/09/16,2,Ethereum,ETH,"$977,119,977.50",11.68,"83,658,124 ETH",
04/09/16,3,XRP,XRP,"$210,268,942.86",0.01,"35,316,813,001 XRP *",
04/09/16,4,Litecoin,LTC,"$190,349,765.67",4.01,"47,416,279 LTC",
04/09/16,5,Monero,XMR,"$171,660,600.21",13.39,"12,820,842 XMR",
04/09/16,6,Ethereum Classic,ETC,"$121,859,209.46",1.46,"83,623,733 ETC",
04/09/16,7,Steem,STEEM,"$110,210,811.32",0.82,"133,766,911 STEEM *",
04/09/16,8,Dash,DASH,"$76,412,752.45",11.39,"6,711,170 DASH",
04/09/16,9,NEM,XEM,"$50,820,170.43",0.01,"8,999,999,999 XEM *",
04/09/16,10,MaidSafeCoin,MAID,"$39,937,472.20",0.09,"452,552,412 MAID *",
02/10/16,1,Bitcoin,BTC,"$9,713,776,074.59",610.89,"15,900,972 BTC",
02/10/16,2,Ethereum,ETH,"$1,116,323,951.45",13.20,"84,571,855 ETH",
02/10/16,3,XRP,XRP,"$289,655,709.25",0.01,"35,475,196,836 XRP *",
02/10/16,4,Litecoin,LTC,"$183,737,855.30",3.84,"47,819,604 LTC",
02/10/16,5,Monero,XMR,"$108,225,552.56",8.30,"13,032,591 XMR",
02/10/16,6,Ethereum Classic,ETC,"$100,870,077.65",1.19,"84,506,881 ETC",
02/10/16,7,Dash,DASH,"$79,826,346.61",11.78,"6,778,019 DASH",
02/10/16,8,Steem,STEEM,"$71,450,170.29",0.44,"160,936,509 STEEM *",
02/10/16,9,MaidSafeCoin,MAID,"$40,210,427.76",0.09,"452,552,412 MAID *",
02/10/16,10,NEM,XEM,"$38,802,704.77",0.00,"8,999,999,999 XEM *",
06/11/16,1,Bitcoin,BTC,"$11,357,379,034.24",711.52,"15,962,100 BTC",
06/11/16,2,Ethereum,ETH,"$931,948,028.46",10.87,"85,708,141 ETH",
06/11/16,3,XRP,XRP,"$292,091,074.80",0.01,"35,649,569,539 XRP *",
06/11/16,4,Litecoin,LTC,"$187,941,093.18",3.89,"48,323,204 LTC",
06/11/16,5,Ethereum Classic,ETC,"$84,127,024.73",0.98,"85,611,986 ETC",
06/11/16,6,Monero,XMR,"$65,957,171.48",4.97,"13,284,153 XMR",
06/11/16,7,Dash,DASH,"$64,522,830.44",9.40,"6,866,339 DASH",
06/11/16,8,Augur,REP,"$54,527,265.07",4.96,"11,000,000 REP *",
06/11/16,9,Steem,STEEM,"$41,447,994.22",0.20,"204,699,664 STEEM *",
06/11/16,10,Waves,WAVES,"$36,827,874.18",0.37,"100,000,000 WAVES *",
04/12/16,1,Bitcoin,BTC,"$12,400,771,414.96",773.87,"16,024,312 BTC",
04/12/16,2,Ethereum,ETH,"$644,685,657.47",7.44,"86,608,467 ETH",
04/12/16,3,XRP,XRP,"$234,887,579.55",0.01,"35,987,750,899 XRP *",
04/12/16,4,Litecoin,LTC,"$190,052,370.35",3.90,"48,736,229 LTC",
04/12/16,5,Monero,XMR,"$105,061,339.19",7.80,"13,475,446 XMR",
04/12/16,6,Ethereum Classic,ETC,"$66,535,455.11",0.77,"86,527,421 ETC",
04/12/16,7,Dash,DASH,"$61,121,636.85",8.82,"6,933,323 DASH",
04/12/16,8,Steem,STEEM,"$47,387,619.93",0.21,"226,701,187 STEEM *",
04/12/16,9,Augur,REP,"$36,474,365.95",3.32,"11,000,000 REP *",
04/12/16,10,NEM,XEM,"$32,069,239.06",0.00,"8,999,999,999 XEM *",
01/01/17,1,Bitcoin,BTC,"$16,050,414,525.76",998.33,"16,077,337 BTC",
01/01/17,2,Ethereum,ETH,"$715,049,311.31",8.17,"87,493,800 ETH",
01/01/17,3,XRP,XRP,"$231,408,729.09",0.01,"36,337,298,649 XRP *",
01/01/17,4,Litecoin,LTC,"$221,718,485.96",4.51,"49,144,154 LTC",
01/01/17,5,Monero,XMR,"$190,983,552.40",13.97,"13,668,252 XMR",
01/01/17,6,Ethereum Classic,ETC,"$122,202,803.82",1.40,"87,444,118 ETC",
01/01/17,7,Dash,DASH,"$78,524,019.74",11.23,"6,992,839 DASH",
01/01/17,8,Augur,REP,"$43,994,859.70",4.00,"11,000,000 REP *",
01/01/17,9,MaidSafeCoin,MAID,"$43,862,002.88",0.10,"452,552,412 MAID *",
01/01/17,10,Steem,STEEM,"$36,999,609.61",0.16,"229,582,096 STEEM *",
05/02/17,1,Bitcoin,BTC,"$16,588,243,546.77",1027.34,"16,146,787 BTC",
05/02/17,2,Ethereum,ETH,"$1,005,857,527.91",11.35,"88,598,170 ETH",
05/02/17,3,XRP,XRP,"$237,439,104.20",0.01,"36,856,513,336 XRP *",
05/02/17,4,Litecoin,LTC,"$200,776,960.64",4.04,"49,661,431 LTC",
05/02/17,5,Monero,XMR,"$177,837,166.13",12.80,"13,890,877 XMR",
05/02/17,6,Ethereum Classic,ETC,"$122,956,425.00",1.39,"88,557,954 ETC",
05/02/17,7,Dash,DASH,"$120,801,544.72",17.06,"7,081,443 DASH",
05/02/17,8,MaidSafeCoin,MAID,"$67,984,388.74",0.15,"452,552,412 MAID *",
05/02/17,9,NEM,XEM,"$57,499,872.51",0.01,"8,999,999,999 XEM *",
05/02/17,10,Augur,REP,"$45,676,987.65",4.15,"11,000,000 REP *",
05/03/17,1,Bitcoin,BTC,"$20,526,235,190.90",1267.12,"16,199,125 BTC",
05/03/17,2,Ethereum,ETH,"$1,727,144,314.87",19.30,"89,478,903 ETH",
05/03/17,3,Dash,DASH,"$302,400,532.83",42.31,"7,147,118 DASH",
05/03/17,4,XRP,XRP,"$229,273,993.35",0.01,"37,406,829,143 XRP *",
05/03/17,5,Monero,XMR,"$213,467,859.58",15.18,"14,061,159 XMR",
05/03/17,6,Litecoin,LTC,"$195,313,674.46",3.90,"50,060,407 LTC",
05/03/17,7,Ethereum Classic,ETC,"$125,058,654.92",1.40,"89,442,118 ETC",
05/03/17,8,NEM,XEM,"$102,037,861.00",0.01,"8,999,999,999 XEM *",
05/03/17,9,MaidSafeCoin,MAID,"$75,819,909.04",0.17,"452,552,412 MAID *",
05/03/17,10,Augur,REP,"$67,198,582.65",6.11,"11,000,000 REP *",
02/04/17,1,Bitcoin,BTC,"$17,911,979,951.60",1102.17,"16,251,500 BTC",
02/04/17,2,Ethereum,ETH,"$4,404,479,830.25",48.75,"90,350,623 ETH",
02/04/17,3,XRP,XRP,"$2,294,349,436.78",0.06,"37,514,472,563 XRP *",
02/04/17,4,Dash,DASH,"$411,019,230.38",57.07,"7,202,346 DASH",
02/04/17,5,Litecoin,LTC,"$390,795,689.84",7.74,"50,461,032 LTC",
02/04/17,6,Monero,XMR,"$286,498,059.48",20.14,"14,225,684 XMR",
02/04/17,7,Ethereum Classic,ETC,"$238,854,799.47",2.64,"90,309,971 ETC",
02/04/17,8,NEM,XEM,"$144,774,226.46",0.02,"8,999,999,999 XEM *",
02/04/17,9,Augur,REP,"$127,545,894.62",11.60,"11,000,000 REP *",
02/04/17,10,MaidSafeCoin,MAID,"$78,871,199.74",0.17,"452,552,412 MAID *",
07/05/17,1,Bitcoin,BTC,"$26,053,095,263.47",1596.71,"16,316,725 BTC",
07/05/17,2,Ethereum,ETH,"$8,592,855,814.81",94.01,"91,406,245 ETH",
07/05/17,3,XRP,XRP,"$5,380,678,177.24",0.14,"37,955,579,225 XRP *",
07/05/17,4,Litecoin,LTC,"$1,544,711,754.97",30.29,"50,995,607 LTC",
07/05/17,5,NEM,XEM,"$893,949,821.49",0.10,"8,999,999,999 XEM *",
07/05/17,6,Dash,DASH,"$774,009,624.98",106.28,"7,282,607 DASH",
07/05/17,7,Ethereum Classic,ETC,"$651,119,402.59",7.12,"91,407,465 ETC",
07/05/17,8,Monero,XMR,"$472,832,767.01",32.78,"14,423,216 XMR",
07/05/17,9,Stellar,XLM,"$409,807,374.88",0.04,"9,317,265,511 XLM *",
07/05/17,10,Golem,GNT,"$197,684,562.21",0.24,"820,000,000 GNT *",
04/06/17,1,Bitcoin,BTC,"$41,124,195,602.84",2511.81,"16,372,362 BTC",
04/06/17,2,Ethereum,ETH,"$22,622,230,133.21",245.33,"92,210,586 ETH",
04/06/17,3,XRP,XRP,"$11,563,834,772.70",0.30,"38,621,693,933 XRP *",
04/06/17,4,NEM,XEM,"$1,940,053,581.98",0.22,"8,999,999,999 XEM *",
04/06/17,5,Ethereum Classic,ETC,"$1,612,317,546.44",17.48,"92,221,134 ETC",
04/06/17,6,Litecoin,LTC,"$1,436,514,967.86",27.94,"51,415,482 LTC",
04/06/17,7,Dash,DASH,"$1,052,615,780.55",143.35,"7,343,159 DASH",
04/06/17,8,Stratis,STRAT,"$1,031,727,235.85",10.48,"98,411,760 STRAT *",
04/06/17,9,Monero,XMR,"$625,243,117.25",42.90,"14,575,336 XMR",
04/06/17,10,Waves,WAVES,"$534,606,266.02",5.35,"100,000,000 WAVES *",
02/07/17,1,Bitcoin,BTC,"$41,167,090,926.76",2506.47,"16,424,300 BTC",
02/07/17,2,Ethereum,ETH,"$26,776,232,589.10",287.99,"92,977,266 ETH",
02/07/17,3,XRP,XRP,"$9,934,661,325.87",0.26,"38,291,387,790 XRP *",
02/07/17,4,Litecoin,LTC,"$2,153,779,043.32",41.57,"51,813,832 LTC",
02/07/17,5,Ethereum Classic,ETC,"$1,668,376,592.63",17.91,"93,176,546 ETC",
02/07/17,6,NEM,XEM,"$1,433,802,053.17",0.16,"8,999,999,999 XEM *",
02/07/17,7,Dash,DASH,"$1,283,557,618.23",173.49,"7,398,351 DASH",
02/07/17,8,IOTA,MIOTA,"$1,062,473,078.90",0.38,"2,779,530,283 MIOTA *",
02/07/17,9,Monero,XMR,"$629,998,886.14",42.79,"14,721,599 XMR",
02/07/17,10,Stratis,STRAT,"$578,879,649.94",5.88,"98,447,840 STRAT *",
06/08/17,1,Bitcoin,BTC,"$53,006,437,221.50",3213.94,"16,492,662 BTC",
06/08/17,2,Ethereum,ETH,"$24,541,942,939.87",261.57,"93,826,454 ETH",
06/08/17,3,XRP,XRP,"$6,918,935,142.37",0.18,"38,343,841,883 XRP *",
06/08/17,4,Bitcoin Cash,BCH,"$3,637,260,519.30",220.66,"16,483,825 BCH",
06/08/17,5,Litecoin,LTC,"$2,360,944,162.52",45.10,"52,345,607 LTC",
06/08/17,6,NEM,XEM,"$2,234,863,489.62",0.25,"8,999,999,999 XEM *",
06/08/17,7,Ethereum Classic,ETC,"$1,447,320,376.16",15.35,"94,285,006 ETC",
06/08/17,8,Dash,DASH,"$1,414,046,355.63",189.13,"7,476,442 DASH",
06/08/17,9,IOTA,MIOTA,"$1,198,373,080.15",0.43,"2,779,530,283 MIOTA *",
06/08/17,10,Neo,NEO,"$760,546,636.58",15.21,"50,000,000 NEO *",
03/09/17,1,Bitcoin,BTC,"$75,812,212,996.30",4582.96,"16,542,187 BTC",
03/09/17,2,Ethereum,ETH,"$32,807,154,396.12",347.48,"94,413,389 ETH",
03/09/17,3,Bitcoin Cash,BCH,"$10,058,458,982.68",607.43,"16,558,963 BCH",
03/09/17,4,XRP,XRP,"$8,773,480,074.61",0.23,"38,343,841,883 XRP *",
03/09/17,5,Litecoin,LTC,"$4,054,988,819.86",76.84,"52,769,807 LTC",
03/09/17,6,NEM,XEM,"$2,765,377,074.17",0.31,"8,999,999,999 XEM *",
03/09/17,7,Dash,DASH,"$2,685,795,201.47",356.39,"7,536,105 DASH",
03/09/17,8,IOTA,MIOTA,"$2,067,881,447.56",0.74,"2,779,530,283 MIOTA *",
03/09/17,9,Monero,XMR,"$1,894,074,688.13",126.01,"15,031,671 XMR",
03/09/17,10,Ethereum Classic,ETC,"$1,767,289,071.77",18.57,"95,171,368 ETC",
01/10/17,1,Bitcoin,BTC,"$73,094,850,250.11",4403.74,"16,598,362 BTC",
01/10/17,2,Ethereum,ETH,"$28,694,713,713.82",302.34,"94,909,755 ETH",
01/10/17,3,XRP,XRP,"$7,919,237,265.53",0.21,"38,343,841,883 XRP *",
01/10/17,4,Bitcoin Cash,BCH,"$6,909,645,336.97",415.15,"16,643,663 BCH",
01/10/17,5,Litecoin,LTC,"$2,901,079,182.35",54.54,"53,188,507 LTC",
01/10/17,6,Dash,DASH,"$2,397,361,020.98",315.80,"7,591,342 DASH",
01/10/17,7,NEM,XEM,"$2,215,621,590.37",0.25,"8,999,999,999 XEM *",
01/10/17,8,Neo,NEO,"$1,786,008,071.90",35.72,"50,000,000 NEO *",
01/10/17,9,IOTA,MIOTA,"$1,696,021,631.22",0.61,"2,779,530,283 MIOTA *",
