Date,Ranks,Crypto,Symbol,Market Cap,Closing Price,Supply,
01/10/17,10,Monero,XMR,"$1,413,301,278.07",93.22,"15,160,599 XMR",
05/11/17,1,Bitcoin,BTC,"$123,449,127,399.00",7407.41,"16,665,637 BTC",
05/11/17,2,Ethereum,ETH,"$28,307,017,397.18",296.26,"95,547,039 ETH",
05/11/17,3,Bitcoin Cash,BCH,"$10,573,190,957.24",630.70,"16,764,175 BCH",
05/11/17,4,XRP,XRP,"$7,785,503,580.84",0.20,"38,531,538,922 XRP *",
05/11/17,5,Litecoin,LTC,"$2,939,686,652.00",54.75,"53,696,457 LTC",
05/11/17,6,Dash,DASH,"$2,095,468,228.88",273.17,"7,671,066 DASH",
05/11/17,7,Neo,NEO,"$1,714,730,815.89",26.38,"65,000,000 NEO *",
05/11/17,8,NEM,XEM,"$1,622,780,307.95",0.18,"8,999,999,999 XEM *",
05/11/17,9,Monero,XMR,"$1,322,356,591.89",86.35,"15,314,473 XMR",
05/11/17,10,Ethereum Classic,ETC,"$1,286,742,287.15",13.24,"97,161,935 ETC",
03/12/17,1,Bitcoin,BTC,"$189,302,801,341.99",11323.22,"16,718,100 BTC",
03/12/17,2,Ethereum,ETH,"$44,776,400,551.17",465.85,"96,116,935 ETH",
03/12/17,3,Bitcoin Cash,BCH,"$26,263,314,821.01",1559.93,"16,836,250 BCH",
03/12/17,4,XRP,XRP,"$9,754,506,575.04",0.25,"38,622,870,411 XRP *",
03/12/17,5,Dash,DASH,"$5,944,766,230.65",768.88,"7,731,760 DASH",
03/12/17,6,Litecoin,LTC,"$5,479,548,241.69",101.26,"54,112,108 LTC",
03/12/17,7,Bitcoin Gold,BTG,"$5,350,823,031.55",320.66,"16,686,699 BTG",
03/12/17,8,IOTA,MIOTA,"$5,229,847,940.13",1.88,"2,779,530,283 MIOTA *",
03/12/17,9,Cardano,ADA,"$3,417,380,962.32",0.13,"25,927,070,538 ADA",
03/12/17,10,Monero,XMR,"$3,087,398,970.92",200.05,"15,433,062 XMR",
07/01/18,1,Bitcoin,BTC,"$276,634,593,972.51",16477.59,"16,788,537 BTC",
07/01/18,2,XRP,XRP,"$130,853,590,978.56",3.38,"38,739,144,847 XRP *",
07/01/18,3,Ethereum,ETH,"$111,670,506,535.05",1153.17,"96,837,992 ETH",
07/01/18,4,Bitcoin Cash,BCH,"$47,096,266,034.81",2786.88,"16,899,275 BCH",
07/01/18,5,Cardano,ADA,"$26,147,944,637.95",1.01,"25,927,070,538 ADA",
07/01/18,6,NEM,XEM,"$16,584,480,283.80",1.84,"8,999,999,999 XEM *",
07/01/18,7,Litecoin,LTC,"$15,766,509,797.32",288.45,"54,659,308 LTC",
07/01/18,8,TRON,TRX,"$13,126,926,719.67",0.20,"65,748,192,475 TRX",
07/01/18,9,Stellar,XLM,"$12,508,160,612.42",0.70,"17,877,858,808 XLM *",
07/01/18,10,IOTA,MIOTA,"$11,314,255,332.03",4.07,"2,779,530,283 MIOTA *",
04/02/18,1,Bitcoin,BTC,"$139,433,744,615.04",8277.01,"16,845,900 BTC",
04/02/18,2,Ethereum,ETH,"$81,310,528,443.95",834.68,"97,414,970 ETH",
04/02/18,3,XRP,XRP,"$31,819,952,004.57",0.82,"39,009,215,838 XRP *",
04/02/18,4,Bitcoin Cash,BCH,"$19,752,882,682.03",1165.38,"16,949,675 BCH",
04/02/18,5,Cardano,ADA,"$9,834,219,715.37",0.38,"25,927,070,538 ADA",
04/02/18,6,Litecoin,LTC,"$8,151,907,849.49",148.02,"55,071,158 LTC",
04/02/18,7,Neo,NEO,"$6,984,561,729.43",107.45,"65,000,000 NEO *",
04/02/18,8,Stellar,XLM,"$6,954,711,728.45",0.38,"18,436,221,948 XLM *",
04/02/18,9,EOS,EOS,"$5,572,991,596.94",8.61,"647,596,109 EOS *",
04/02/18,10,NEM,XEM,"$4,957,834,302.83",0.55,"8,999,999,999 XEM *",
04/03/18,1,Bitcoin,BTC,"$194,566,959,663.10",11512.57,"16,900,387 BTC",
04/03/18,2,Ethereum,ETH,"$84,923,238,672.53",866.68,"97,987,073 ETH",
04/03/18,3,XRP,XRP,"$39,308,508,026.10",1.01,"39,091,956,706 XRP *",
04/03/18,4,Bitcoin Cash,BCH,"$21,914,233,031.30",1289.08,"16,999,938 BCH",
04/03/18,5,Litecoin,LTC,"$11,862,054,985.01",213.80,"55,482,245 LTC",
04/03/18,6,Cardano,ADA,"$7,798,526,586.52",0.30,"25,927,070,538 ADA",
04/03/18,7,Neo,NEO,"$7,758,290,939.33",119.36,"65,000,000 NEO *",
04/03/18,8,Stellar,XLM,"$6,684,174,191.36",0.36,"18,468,118,839 XLM *",
04/03/18,9,Monero,XMR,"$5,825,637,059.76",368.97,"15,788,753 XMR",
04/03/18,10,EOS,EOS,"$5,783,550,071.96",8.18,"707,168,090 EOS *",
01/04/18,1,Bitcoin,BTC,"$116,026,767,355.96",6844.23,"16,952,500 BTC",
01/04/18,2,Ethereum,ETH,"$37,413,358,766.58",379.61,"98,558,265 ETH",
01/04/18,3,XRP,XRP,"$18,964,013,318.93",0.49,"39,094,520,623 XRP *",
01/04/18,4,Bitcoin Cash,BCH,"$10,963,857,058.65",643.03,"17,050,388 BCH",
01/04/18,5,Litecoin,LTC,"$6,440,317,479.29",115.22,"55,894,645 LTC",
01/04/18,6,EOS,EOS,"$4,335,133,899.13",5.66,"765,408,485 EOS *",
01/04/18,7,Cardano,ADA,"$3,908,969,399.94",0.15,"25,927,070,538 ADA",
01/04/18,8,Stellar,XLM,"$3,832,217,994.86",0.21,"18,550,594,529 XLM *",
01/04/18,9,Neo,NEO,"$3,074,775,180.82",47.30,"65,000,000 NEO *",
01/04/18,10,Monero,XMR,"$2,788,623,376.39",175.51,"15,888,854 XMR",
06/05/18,1,Bitcoin,BTC,"$164,316,651,814.37",9654.80,"17,019,162 BTC",
06/05/18,2,Ethereum,ETH,"$78,656,648,100.44",792.31,"99,274,985 ETH",
06/05/18,3,XRP,XRP,"$34,140,866,995.40",0.87,"39,178,259,468 XRP *",
06/05/18,4,Bitcoin Cash,BCH,"$30,217,561,067.86",1765.69,"17,113,700 BCH",
06/05/18,5,EOS,EOS,"$14,658,768,268.23",17.47,"838,907,514 EOS *",
06/05/18,6,Litecoin,LTC,"$9,692,237,655.61",171.80,"56,415,788 LTC",
06/05/18,7,Cardano,ADA,"$9,075,008,460.42",0.35,"25,927,070,538 ADA",
06/05/18,8,Stellar,XLM,"$7,669,224,606.73",0.41,"18,572,059,123 XLM *",
06/05/18,9,IOTA,MIOTA,"$6,404,034,845.59",2.30,"2,779,530,283 MIOTA *",
06/05/18,10,TRON,TRX,"$5,573,995,101.82",0.08,"65,748,111,645 TRX",
03/06/18,1,Bitcoin,BTC,"$131,808,021,256.25",7720.25,"17,073,025 BTC",
03/06/18,2,Ethereum,ETH,"$61,740,777,136.86",618.33,"99,851,085 ETH",
03/06/18,3,XRP,XRP,"$26,339,121,770.19",0.67,"39,241,525,848 XRP *",
03/06/18,4,Bitcoin Cash,BCH,"$20,088,725,030.36",1170.40,"17,164,013 BCH",
03/06/18,5,EOS,EOS,"$13,102,392,599.23",14.62,"896,149,492 EOS *",
03/06/18,6,Litecoin,LTC,"$7,131,021,784.50",125.50,"56,820,673 LTC",
03/06/18,7,Cardano,ADA,"$5,915,377,308.38",0.23,"25,927,070,538 ADA",
03/06/18,8,Stellar,XLM,"$5,627,963,037.03",0.30,"18,579,529,837 XLM *",
03/06/18,9,IOTA,MIOTA,"$5,018,156,390.68",1.81,"2,779,530,283 MIOTA *",
03/06/18,10,TRON,TRX,"$4,074,959,562.48",0.06,"65,748,111,645 TRX",
01/07/18,1,Bitcoin,BTC,"$109,366,021,621.84",6385.82,"17,126,387 BTC",
01/07/18,2,Ethereum,ETH,"$45,585,861,644.53",453.92,"100,427,526 ETH",
01/07/18,3,XRP,XRP,"$18,113,883,122.32",0.46,"39,262,097,329 XRP *",
01/07/18,4,Bitcoin Cash,BCH,"$12,728,748,267.05",739.42,"17,214,388 BCH",
01/07/18,5,EOS,EOS,"$7,286,573,183.75",8.13,"896,149,492 EOS *",
01/07/18,6,Litecoin,LTC,"$4,591,722,923.09",80.24,"57,222,796 LTC",
01/07/18,7,Stellar,XLM,"$3,725,316,564.22",0.20,"18,760,439,185 XLM *",
01/07/18,8,Cardano,ADA,"$3,687,036,718.91",0.14,"25,927,070,538 ADA",
01/07/18,9,IOTA,MIOTA,"$2,973,402,385.05",1.07,"2,779,530,283 MIOTA *",
01/07/18,10,Tether,USDT,"$2,703,948,681.64",1.00,"2,707,140,346 USDT *",
05/08/18,1,Bitcoin,BTC,"$121,526,129,417.37",7068.48,"17,192,675 BTC",
05/08/18,2,Ethereum,ETH,"$41,521,726,568.03",410.52,"101,145,181 ETH",
05/08/18,3,XRP,XRP,"$17,041,936,839.31",0.43,"39,299,874,590 XRP *",
05/08/18,4,Bitcoin Cash,BCH,"$12,253,191,128.72",709.22,"17,277,025 BCH",
05/08/18,5,EOS,EOS,"$6,394,252,719.91",7.06,"906,245,118 EOS *",
05/08/18,6,Stellar,XLM,"$4,584,030,777.53",0.24,"18,770,261,348 XLM *",
05/08/18,7,Litecoin,LTC,"$4,305,371,522.04",74.59,"57,720,932 LTC",
05/08/18,8,Cardano,ADA,"$3,415,148,669.82",0.13,"25,927,070,538 ADA",
05/08/18,9,IOTA,MIOTA,"$2,531,280,519.72",0.91,"2,779,530,283 MIOTA *",
05/08/18,10,Tether,USDT,"$2,435,548,823.55",1.00,"2,437,140,346 USDT *",
02/09/18,1,Bitcoin,BTC,"$125,427,699,521.28",7272.72,"17,246,337 BTC",
02/09/18,2,Ethereum,ETH,"$29,942,684,302.64",294.37,"101,717,622 ETH",
02/09/18,3,XRP,XRP,"$13,581,073,194.53",0.34,"39,650,153,121 XRP *",
02/09/18,4,Bitcoin Cash,BCH,"$11,191,425,039.78",645.88,"17,327,413 BCH",
02/09/18,5,EOS,EOS,"$5,980,466,213.32",6.60,"906,245,118 EOS *",
02/09/18,6,Stellar,XLM,"$4,219,203,425.17",0.22,"18,773,347,184 XLM *",
02/09/18,7,Litecoin,LTC,"$3,815,602,835.10",65.65,"58,120,904 LTC",
02/09/18,8,Tether,USDT,"$2,835,999,243.48",1.00,"2,842,140,336 USDT *",
02/09/18,9,Cardano,ADA,"$2,707,627,078.72",0.10,"25,927,070,538 ADA",
02/09/18,10,IOTA,MIOTA,"$1,981,227,886.02",0.71,"2,779,530,283 MIOTA *",
07/10/18,1,Bitcoin,BTC,"$114,298,799,169.34",6602.95,"17,310,275 BTC",
07/10/18,2,Ethereum,ETH,"$23,161,718,295.12",226.12,"102,431,764 ETH",
07/10/18,3,XRP,XRP,"$19,250,423,140.09",0.48,"39,935,410,492 XRP *",
07/10/18,4,Bitcoin Cash,BCH,"$8,998,850,691.53",517.47,"17,390,150 BCH",
07/10/18,5,EOS,EOS,"$5,219,176,098.86",5.76,"906,245,118 EOS *",
07/10/18,6,Stellar,XLM,"$4,610,262,538.69",0.25,"18,806,826,278 XLM *",
07/10/18,7,Litecoin,LTC,"$3,409,619,931.88",58.16,"58,624,527 LTC",
07/10/18,8,Tether,USDT,"$2,796,926,995.61",1.00,"2,806,421,736 USDT *",
07/10/18,9,Cardano,ADA,"$2,194,940,618.06",0.08,"25,927,070,538 ADA",
07/10/18,10,Monero,XMR,"$1,872,936,437.84",113.72,"16,470,166 XMR",
04/11/18,1,Bitcoin,BTC,"$110,689,204,562.51",6376.13,"17,359,937 BTC",
04/11/18,2,Ethereum,ETH,"$21,371,396,109.51",207.49,"103,001,729 ETH",
04/11/18,3,XRP,XRP,"$18,602,749,467.80",0.46,"40,205,513,967 XRP *",
04/11/18,4,Bitcoin Cash,BCH,"$9,769,868,992.53",560.18,"17,440,500 BCH",
04/11/18,5,EOS,EOS,"$4,938,414,323.51",5.45,"906,245,118 EOS *",
04/11/18,6,Stellar,XLM,"$4,570,228,155.35",0.24,"18,913,564,720 XLM *",
04/11/18,7,Litecoin,LTC,"$3,164,414,394.80",53.61,"59,023,852 LTC",
04/11/18,8,Cardano,ADA,"$1,976,402,599.95",0.08,"25,927,070,538 ADA",
04/11/18,9,Monero,XMR,"$1,849,576,023.16",111.80,"16,544,184 XMR",
04/11/18,10,Tether,USDT,"$1,756,362,524.84",0.99,"1,776,421,736 USDT *",
02/12/18,1,Bitcoin,BTC,"$72,050,487,506.13",4139.88,"17,404,012 BTC",
02/12/18,2,XRP,XRP,"$14,825,428,857.61",0.37,"40,327,341,704 XRP *",
02/12/18,3,Ethereum,ETH,"$12,053,770,487.12",116.39,"103,564,606 ETH",
02/12/18,4,Stellar,XLM,"$3,070,486,824.37",0.16,"19,154,499,773 XLM *",
02/12/18,5,Bitcoin Cash,BCH,"$3,010,194,660.91",172.11,"17,489,600 BCH",
02/12/18,6,EOS,EOS,"$2,582,234,217.99",2.85,"906,245,118 EOS *",
02/12/18,7,Litecoin,LTC,"$2,002,705,712.11",33.71,"59,404,288 LTC",
02/12/18,8,Tether,USDT,"$1,853,398,856.15",1.00,"1,856,421,736 USDT *",
02/12/18,9,Bitcoin SV,BSV,"$1,754,285,184.08",100.37,"17,477,861 BSV",
02/12/18,10,Cardano,ADA,"$1,080,429,209.08",0.04,"25,927,070,538 ADA",
06/01/19,1,Bitcoin,BTC,"$71,206,795,852.79",4076.63,"17,467,062 BTC",
06/01/19,2,Ethereum,ETH,"$16,442,429,109.11",157.75,"104,233,441 ETH",
06/01/19,3,XRP,XRP,"$15,028,369,642.24",0.37,"40,794,121,066 XRP *",
06/01/19,4,Bitcoin Cash,BCH,"$2,928,444,441.06",166.84,"17,552,288 BCH",
06/01/19,5,EOS,EOS,"$2,605,701,210.90",2.88,"906,245,118 EOS *",
06/01/19,6,Litecoin,LTC,"$2,354,185,201.46",39.30,"59,904,678 LTC",
06/01/19,7,Stellar,XLM,"$2,306,881,891.24",0.12,"19,162,756,352 XLM *",
06/01/19,8,Tether,USDT,"$1,910,347,640.98",1.02,"1,866,343,584 USDT *",
06/01/19,9,Bitcoin SV,BSV,"$1,586,211,999.90",90.38,"17,551,311 BSV",
06/01/19,10,TRON,TRX,"$1,533,052,180.50",0.02,"66,641,117,515 TRX",
03/02/19,1,Bitcoin,BTC,"$60,681,847,607.58",3464.01,"17,517,787 BTC",
03/02/19,2,XRP,XRP,"$12,445,862,136.99",0.30,"41,163,466,448 XRP *",
03/02/19,3,Ethereum,ETH,"$11,254,870,706.43",107.49,"104,703,610 ETH",
03/02/19,4,EOS,EOS,"$2,152,844,813.25",2.38,"906,245,118 EOS *",
03/02/19,5,Bitcoin Cash,BCH,"$2,091,663,603.10",118.83,"17,602,425 BCH",
03/02/19,6,Tether,USDT,"$2,020,950,151.37",1.00,"2,020,855,917 USDT *",
03/02/19,7,Litecoin,LTC,"$2,016,740,847.84",33.44,"60,310,581 LTC",
03/02/19,8,TRON,TRX,"$1,696,159,965.92",0.03,"66,668,553,480 TRX",
03/02/19,9,Stellar,XLM,"$1,559,217,083.49",0.08,"19,167,472,159 XLM *",
03/02/19,10,Bitcoin SV,BSV,"$1,121,559,772.35",63.72,"17,601,461 BSV",
03/03/19,1,Bitcoin,BTC,"$67,592,376,373.20",3847.18,"17,569,350 BTC",
03/03/19,2,Ethereum,ETH,"$13,900,679,027.02",132.25,"105,109,567 ETH",
03/03/19,3,XRP,XRP,"$12,949,767,220.58",0.31,"41,432,141,931 XRP *",
03/03/19,4,EOS,EOS,"$3,220,736,331.65",3.55,"906,245,118 EOS *",
03/03/19,5,Litecoin,LTC,"$2,937,680,217.52",48.38,"60,720,561 LTC",
03/03/19,6,Bitcoin Cash,BCH,"$2,322,338,738.88",131.56,"17,652,813 BCH",
03/03/19,7,Tether,USDT,"$2,043,328,704.97",1.01,"2,022,657,817 USDT *",
03/03/19,8,Stellar,XLM,"$1,675,990,127.30",0.09,"19,212,285,695 XLM *",
03/03/19,9,Binance Coin,BNB,"$1,628,869,046.88",11.54,"141,175,490 BNB *",
03/03/19,10,TRON,TRX,"$1,515,198,953.40",0.02,"66,682,072,191 TRX",
07/04/19,1,Bitcoin,BTC,"$91,674,230,185.93",5198.90,"17,633,400 BTC",
07/04/19,2,Ethereum,ETH,"$18,424,576,820.42",174.53,"105,565,822 ETH",
07/04/19,3,XRP,XRP,"$15,021,731,304.72",0.36,"41,743,765,071 XRP *",
07/04/19,4,Bitcoin Cash,BCH,"$5,662,007,844.39",319.60,"17,716,113 BCH",
07/04/19,5,Litecoin,LTC,"$5,653,406,711.33",92.31,"61,242,136 LTC",
07/04/19,6,EOS,EOS,"$4,943,668,665.75",5.46,"906,245,118 EOS *",
07/04/19,7,Binance Coin,BNB,"$2,697,901,876.07",19.11,"141,175,490 BNB *",
07/04/19,8,Stellar,XLM,"$2,510,903,306.46",0.13,"19,269,668,926 XLM *",
07/04/19,9,Cardano,ADA,"$2,345,996,894.44",0.09,"25,927,070,538 ADA",
07/04/19,10,Tether,USDT,"$2,090,015,279.43",1.00,"2,080,443,204 USDT *",
05/05/19,1,Bitcoin,BTC,"$102,494,420,158.46",5795.71,"17,684,537 BTC",
05/05/19,2,Ethereum,ETH,"$17,317,292,590.97",163.45,"105,948,111 ETH",
05/05/19,3,XRP,XRP,"$12,724,692,457.41",0.30,"42,087,046,846 XRP *",
05/05/19,4,Bitcoin Cash,BCH,"$5,222,388,151.39",293.95,"17,766,400 BCH",
05/05/19,5,Litecoin,LTC,"$4,683,927,727.29",75.98,"61,643,308 LTC",
05/05/19,6,EOS,EOS,"$4,624,937,769.96",4.90,"944,573,944 EOS *",
05/05/19,7,Binance Coin,BNB,"$3,249,853,031.21",23.02,"141,175,490 BNB *",
05/05/19,8,Tether,USDT,"$2,786,657,649.43",1.00,"2,780,329,382 USDT *",
05/05/19,9,Stellar,XLM,"$1,892,994,496.69",0.10,"19,135,211,381 XLM *",
05/05/19,10,Cardano,ADA,"$1,714,978,393.80",0.07,"25,927,070,538 ADA",
02/06/19,1,Bitcoin,BTC,"$155,077,231,351.22",8742.96,"17,737,387 BTC",
02/06/19,2,Ethereum,ETH,"$28,732,949,884.75",270.23,"106,329,517 ETH",
02/06/19,3,XRP,XRP,"$18,761,924,960.17",0.44,"42,181,995,112 XRP *",
02/06/19,4,Bitcoin Cash,BCH,"$7,906,527,803.35",443.77,"17,816,663 BCH",
02/06/19,5,EOS,EOS,"$7,132,765,224.42",7.77,"917,511,591 EOS *",
02/06/19,6,Litecoin,LTC,"$7,117,549,253.45",114.70,"62,052,076 LTC",
02/06/19,7,Binance Coin,BNB,"$4,683,362,944.16",33.17,"141,175,490 BNB *",
02/06/19,8,Bitcoin SV,BSV,"$3,419,756,287.17",191.97,"17,814,373 BSV",
02/06/19,9,Tether,USDT,"$3,138,617,718.16",1.00,"3,131,993,375 USDT *",
02/06/19,10,Stellar,XLM,"$2,659,873,179.10",0.14,"19,327,248,744 XLM *",
07/07/19,1,Bitcoin,BTC,"$203,881,891,345.94",11450.85,"17,804,962 BTC",
07/07/19,2,Ethereum,ETH,"$32,650,611,905.72",305.70,"106,805,862 ETH",
07/07/19,3,XRP,XRP,"$16,900,947,895.06",0.40,"42,566,596,173 XRP *",
07/07/19,4,Litecoin,LTC,"$7,527,688,154.66",120.32,"62,563,441 LTC",
07/07/19,5,Bitcoin Cash,BCH,"$7,362,894,509.27",411.81,"17,879,363 BCH",
07/07/19,6,EOS,EOS,"$5,495,328,927.99",5.96,"922,278,076 EOS *",
07/07/19,7,Binance Coin,BNB,"$4,692,823,027.78",33.24,"141,175,490 BNB *",
07/07/19,8,Tether,USDT,"$3,710,332,354.50",1.00,"3,701,263,728 USDT *",
07/07/19,9,Bitcoin SV,BSV,"$3,563,006,593.27",199.55,"17,854,986 BSV",
07/07/19,10,TRON,TRX,"$2,329,386,104.44",0.03,"66,682,072,191 TRX",
04/08/19,1,Bitcoin,BTC,"$195,907,875,403.02",10970.18,"17,858,212 BTC",
04/08/19,2,Ethereum,ETH,"$23,867,371,248.81",222.67,"107,187,320 ETH",
04/08/19,3,XRP,XRP,"$13,712,472,284.60",0.32,"42,872,646,068 XRP *",
04/08/19,4,Bitcoin Cash,BCH,"$5,982,644,434.30",333.67,"17,929,638 BCH",
04/08/19,5,Litecoin,LTC,"$5,868,857,449.00",93.20,"62,968,018 LTC",
04/08/19,6,Binance Coin,BNB,"$4,285,994,666.62",27.56,"155,536,713 BNB *",
04/08/19,7,Tether,USDT,"$4,046,865,534.54",1.01,"4,026,461,173 USDT *",
04/08/19,8,EOS,EOS,"$3,928,841,375.24",4.24,"926,112,021 EOS *",
04/08/19,9,Bitcoin SV,BSV,"$2,687,245,449.40",150.50,"17,854,986 BSV",
04/08/19,10,Stellar,XLM,"$1,611,200,658.02",0.08,"19,617,693,058 XLM *",
01/09/19,1,Bitcoin,BTC,"$174,768,292,883.37",9757.97,"17,910,312 BTC",
01/09/19,2,Ethereum,ETH,"$18,461,846,967.60",171.63,"107,568,079 ETH",
01/09/19,3,XRP,XRP,"$11,092,364,971.53",0.26,"42,984,656,144 XRP *",
01/09/19,4,Bitcoin Cash,BCH,"$5,076,312,771.38",282.33,"17,980,125 BCH",
01/09/19,5,Litecoin,LTC,"$4,177,872,604.63",66.14,"63,162,599 LTC",
01/09/19,6,Tether,USDT,"$4,026,198,549.68",1.00,"4,007,869,728 USDT *",
01/09/19,7,Binance Coin,BNB,"$3,354,720,068.00",21.57,"155,536,713 BNB *",
01/09/19,8,EOS,EOS,"$3,047,908,479.86",3.28,"929,953,584 EOS *",
01/09/19,9,Bitcoin SV,BSV,"$2,314,946,418.42",129.65,"17,854,986 BSV",
01/09/19,10,Monero,XMR,"$1,233,580,704.17",71.78,"17,186,343 XMR",
06/10/19,1,Bitcoin,BTC,"$143,607,672,862.46",7988.16,"17,977,575 BTC",
06/10/19,2,Ethereum,ETH,"$18,697,637,484.06",173.06,"108,041,892 ETH",
06/10/19,3,XRP,XRP,"$11,112,666,133.08",0.26,"43,121,735,112 XRP *",
06/10/19,4,Tether,USDT,"$4,157,697,859.38",1.01,"4,108,044,456 USDT *",
06/10/19,5,Bitcoin Cash,BCH,"$4,031,015,784.73",223.41,"18,042,975 BCH",
06/10/19,6,Litecoin,LTC,"$3,513,746,873.64",55.41,"63,411,792 LTC",
06/10/19,7,EOS,EOS,"$2,760,544,953.59",2.95,"934,784,447 EOS *",
06/10/19,8,Binance Coin,BNB,"$2,387,329,910.37",15.35,"155,536,713 BNB *",
06/10/19,9,Bitcoin SV,BSV,"$1,466,721,705.85",82.15,"17,854,986 BSV",
06/10/19,10,Stellar,XLM,"$1,188,801,304.53",0.06,"20,117,691,449 XLM *",
03/11/19,1,Bitcoin,BTC,"$166,495,319,475.22",9235.35,"18,028,037 BTC",
03/11/19,2,Ethereum,ETH,"$19,777,347,724.09",182.43,"108,413,569 ETH",
03/11/19,3,XRP,XRP,"$12,596,463,117.22",0.29,"43,248,091,671 XRP *",
03/11/19,4,Bitcoin Cash,BCH,"$5,296,136,970.28",292.71,"18,093,425 BCH",
03/11/19,5,Tether,USDT,"$4,126,314,408.69",1.00,"4,108,044,456 USDT *",
03/11/19,6,Litecoin,LTC,"$3,728,676,101.93",58.63,"63,601,946 LTC",
03/11/19,7,Binance Coin,BNB,"$3,142,781,985.62",20.21,"155,536,713 BNB *",
03/11/19,8,EOS,EOS,"$3,083,125,736.82",3.28,"938,664,398 EOS *",
03/11/19,9,Bitcoin SV,BSV,"$2,341,224,259.14",129.58,"18,068,415 BSV",
03/11/19,10,Stellar,XLM,"$1,385,608,525.89",0.07,"20,054,779,654 XLM *",
01/12/19,1,Bitcoin,BTC,"$134,215,145,409.92",7424.29,"18,077,837 BTC",
01/12/19,2,Ethereum,ETH,"$16,443,650,814.39",151.19,"108,764,570 ETH",
01/12/19,3,XRP,XRP,"$9,756,884,340.97",0.23,"43,299,885,509 XRP *",
