Date,Ranks,Crypto,Symbol,Market Cap,Closing Price,Supply,
01/12/19,4,Tether,USDT,"$4,118,235,661.15",1.00,"4,108,044,456 USDT *",
01/12/19,5,Bitcoin Cash,BCH,"$3,922,144,119.00",216.17,"18,143,825 BCH",
01/12/19,6,Litecoin,LTC,"$3,041,545,709.07",47.71,"63,749,132 LTC",
01/12/19,7,EOS,EOS,"$2,618,290,742.23",2.78,"942,556,942 EOS *",
01/12/19,8,Binance Coin,BNB,"$2,410,249,227.29",15.50,"155,536,713 BNB *",
01/12/19,9,Bitcoin SV,BSV,"$1,884,411,960.68",104.29,"18,068,415 BSV",
01/12/19,10,Stellar,XLM,"$1,164,817,487.42",0.06,"20,054,779,554 XLM *",
05/01/20,1,Bitcoin,BTC,"$134,469,548,249.08",7411.32,"18,143,812 BTC",
05/01/20,2,Ethereum,ETH,"$14,875,569,429.66",136.28,"109,157,039 ETH",
05/01/20,3,XRP,XRP,"$8,474,172,239.53",0.20,"43,337,903,409 XRP *",
05/01/20,4,Tether,USDT,"$4,133,500,727.77",1.01,"4,108,044,456 USDT *",
05/01/20,5,Bitcoin Cash,BCH,"$4,080,035,773.48",224.10,"18,206,600 BCH",
05/01/20,6,Litecoin,LTC,"$2,778,396,524.61",43.55,"63,793,157 LTC",
05/01/20,7,EOS,EOS,"$2,559,643,917.93",2.70,"947,443,787 EOS *",
05/01/20,8,Binance Coin,BNB,"$2,194,781,442.97",14.11,"155,536,713 BNB *",
05/01/20,9,Bitcoin SV,BSV,"$2,003,156,469.14",110.87,"18,068,415 BSV",
05/01/20,10,Monero,XMR,"$940,587,960.20",54.10,"17,387,097 XMR",
02/02/20,1,Bitcoin,BTC,"$170,034,976,661.75",9344.37,"18,196,525 BTC",
02/02/20,2,Ethereum,ETH,"$20,660,936,266.93",188.62,"109,538,787 ETH",
02/02/20,3,XRP,XRP,"$10,953,472,897.59",0.25,"43,685,558,183 XRP *",
02/02/20,4,Bitcoin Cash,BCH,"$6,906,342,984.26",378.27,"18,257,563 BCH",
02/02/20,5,Bitcoin SV,BSV,"$5,051,860,964.60",276.74,"18,254,727 BSV",
02/02/20,6,Tether,USDT,"$4,644,893,208.29",1.00,"4,642,367,414 USDT *",
02/02/20,7,Litecoin,LTC,"$4,494,447,998.53",70.23,"63,994,722 LTC",
02/02/20,8,EOS,EOS,"$4,017,311,929.48",4.22,"951,370,481 EOS *",
02/02/20,9,Binance Coin,BNB,"$2,869,369,978.09",18.45,"155,536,713 BNB *",
02/02/20,10,Cardano,ADA,"$1,445,896,374.60",0.06,"25,927,070,538 ADA",
01/03/20,1,Bitcoin,BTC,"$156,238,987,739.91",8562.45,"18,246,987 BTC",
01/03/20,2,Ethereum,ETH,"$24,069,393,931.83",218.97,"109,920,665 ETH",
01/03/20,3,XRP,XRP,"$10,018,780,809.13",0.23,"43,779,512,655 XRP *",
01/03/20,4,Bitcoin Cash,BCH,"$5,735,791,486.26",313.30,"18,307,463 BCH",
01/03/20,5,Tether,USDT,"$4,644,680,725.41",1.00,"4,642,367,414 USDT *",
01/03/20,6,Bitcoin SV,BSV,"$4,182,980,992.03",228.52,"18,304,827 BSV",
01/03/20,7,Litecoin,LTC,"$3,720,790,354.57",57.96,"64,199,500 LTC",
01/03/20,8,EOS,EOS,"$3,253,825,123.55",3.53,"920,569,793 EOS *",
01/03/20,9,Binance Coin,BNB,"$2,949,478,829.75",18.96,"155,536,713 BNB *",
01/03/20,10,Tezos,XTZ,"$1,842,690,210.54",2.62,"702,487,452 XTZ *",
05/04/20,1,Bitcoin,BTC,"$124,328,853,511.62",6791.13,"18,307,537 BTC",
05/04/20,2,Ethereum,ETH,"$15,847,283,514.12",143.55,"110,398,143 ETH",
05/04/20,3,XRP,XRP,"$7,882,313,124.22",0.18,"43,935,664,307 XRP *",
05/04/20,4,Tether,USDT,"$6,183,665,131.11",1.00,"6,166,094,190 USDT *",
05/04/20,5,Bitcoin Cash,BCH,"$4,261,855,110.55",232.00,"18,370,225 BCH",
05/04/20,6,Bitcoin SV,BSV,"$3,211,817,401.41",174.86,"18,367,527 BSV",
05/04/20,7,Litecoin,LTC,"$2,620,968,038.64",40.67,"64,444,531 LTC",
05/04/20,8,EOS,EOS,"$2,177,343,710.71",2.36,"921,542,573 EOS *",
05/04/20,9,Binance Coin,BNB,"$2,136,159,300.30",13.73,"155,536,713 BNB *",
05/04/20,10,TAGZ5,TAGZ5,"$1,246,951,555.79",3.23,"385,792,398 TAGZ5 *",
03/05/20,1,Bitcoin,BTC,"$163,358,189,150.98",8897.47,"18,360,075 BTC",
03/05/20,2,Ethereum,ETH,"$23,367,177,866.63",210.93,"110,780,013 ETH",
03/05/20,3,XRP,XRP,"$9,678,990,068.20",0.22,"44,112,853,111 XRP *",
03/05/20,4,Tether,USDT,"$6,383,346,956.15",1.00,"6,361,032,509 USDT *",
03/05/20,5,Bitcoin Cash,BCH,"$4,646,164,981.03",252.54,"18,397,413 BCH",
03/05/20,6,Bitcoin SV,BSV,"$3,837,664,273.22",208.62,"18,395,852 BSV",
03/05/20,7,Litecoin,LTC,"$3,120,493,727.30",48.27,"64,650,456 LTC",
03/05/20,8,Binance Coin,BNB,"$2,663,768,292.97",17.13,"155,536,713 BNB *",
03/05/20,9,EOS,EOS,"$2,621,533,307.94",2.84,"922,323,058 EOS *",
03/05/20,10,Tezos,XTZ,"$1,944,016,243.63",2.74,"709,161,521 XTZ *",
07/06/20,1,Bitcoin,BTC,"$179,540,253,701.40",9758.85,"18,397,681 BTC",
07/06/20,2,Ethereum,ETH,"$27,276,459,502.40",245.17,"111,256,534 ETH",
07/06/20,3,Tether,USDT,"$9,215,681,003.70",1.00,"9,187,991,663 USDT *",
07/06/20,4,XRP,XRP,"$8,974,728,442.39",0.20,"44,112,853,111 XRP *",
07/06/20,5,Bitcoin Cash,BCH,"$4,687,107,479.81",254.34,"18,428,863 BCH",
07/06/20,6,Bitcoin SV,BSV,"$3,576,181,987.23",194.07,"18,427,383 BSV",
07/06/20,7,Litecoin,LTC,"$3,029,051,320.83",46.67,"64,906,385 LTC",
07/06/20,8,Binance Coin,BNB,"$2,713,654,464.64",17.45,"155,536,713 BNB *",
07/06/20,9,EOS,EOS,"$2,628,357,333.97",2.82,"933,298,819 EOS *",
07/06/20,10,Cardano,ADA,"$2,246,692,653.28",0.09,"25,927,070,538 ADA",
05/07/20,1,Bitcoin,BTC,"$167,181,726,153.66",9073.94,"18,424,375 BTC",
05/07/20,2,Ethereum,ETH,"$25,415,950,648.56",227.66,"111,637,693 ETH",
05/07/20,3,Tether,USDT,"$9,177,873,625.93",1.00,"9,187,991,663 USDT *",
05/07/20,4,XRP,XRP,"$7,834,382,404.72",0.18,"44,257,803,618 XRP *",
05/07/20,5,Bitcoin Cash,BCH,"$4,093,899,884.33",221.84,"18,454,019 BCH",
05/07/20,6,Bitcoin SV,BSV,"$2,837,147,462.43",153.75,"18,452,621 BSV",
05/07/20,7,Litecoin,LTC,"$2,702,477,997.47",41.60,"64,966,421 LTC",
05/07/20,8,Cardano,ADA,"$2,546,315,062.67",0.10,"25,927,070,538 ADA",
05/07/20,9,Binance Coin,BNB,"$2,407,743,526.74",15.48,"155,536,713 BNB *",
05/07/20,10,Crypto.com Coin,CRO,"$2,339,156,569.55",0.13,"17,962,100,457 CRO *",
02/08/20,1,Bitcoin,BTC,"$203,936,136,729.63",11053.61,"18,449,725 BTC",
02/08/20,2,Ethereum,ETH,"$41,522,323,563.25",370.67,"112,019,132 ETH",
02/08/20,3,XRP,XRP,"$12,878,374,454.02",0.29,"44,862,646,997 XRP *",
02/08/20,4,Tether,USDT,"$9,976,732,913.64",1.00,"9,998,221,723 USDT *",
02/08/20,5,Bitcoin Cash,BCH,"$5,244,023,472.11",283.78,"18,479,056 BCH",
02/08/20,6,Bitcoin SV,BSV,"$4,024,751,708.40",217.82,"18,477,746 BSV",
02/08/20,7,Litecoin,LTC,"$3,691,130,076.20",56.64,"65,166,596 LTC",
02/08/20,8,Cardano,ADA,"$3,461,382,969.29",0.13,"25,927,070,538 ADA",
02/08/20,9,Crypto.com Coin,CRO,"$3,041,187,799.17",0.16,"18,575,799,087 CRO *",
02/08/20,10,Binance Coin,BNB,"$3,024,579,086.60",20.94,"144,406,560 BNB *",
06/09/20,1,Bitcoin,BTC,"$189,997,214,393.29",10280.35,"18,481,587 BTC",
06/09/20,2,Ethereum,ETH,"$39,751,917,522.78",353.36,"112,496,215 ETH",
06/09/20,3,Tether,USDT,"$14,167,651,778.61",1.00,"14,127,559,420 USDT *",
06/09/20,4,XRP,XRP,"$10,835,602,512.30",0.24,"45,011,240,343 XRP *",
06/09/20,5,Chainlink,LINK,"$4,519,805,323.98",12.91,"350,000,000 LINK *",
06/09/20,6,Bitcoin Cash,BCH,"$4,228,811,551.55",228.45,"18,510,619 BCH",
06/09/20,7,Polkadot,DOT,"$4,092,255,324.16",4.80,"852,647,705 DOT *",
06/09/20,8,Binance Coin,BNB,"$3,348,883,883.94",23.19,"144,406,560 BNB *",
06/09/20,9,Litecoin,LTC,"$3,142,675,721.59",48.05,"65,399,420 LTC",
06/09/20,10,Bitcoin SV,BSV,"$3,026,277,242.17",163.50,"18,509,090 BSV",
04/10/20,1,Bitcoin,BTC,"$197,687,817,851.48",10669.58,"18,528,168 BTC",
04/10/20,2,Ethereum,ETH,"$39,907,132,066.83",352.58,"113,186,353 ETH",
04/10/20,3,Tether,USDT,"$16,391,711,492.85",1.00,"16,369,460,603 USDT *",
04/10/20,4,XRP,XRP,"$11,211,741,545.35",0.25,"45,266,091,298 XRP *",
04/10/20,5,Binance Coin,BNB,"$4,179,682,348.61",28.94,"144,406,561 BNB *",
04/10/20,6,Bitcoin Cash,BCH,"$4,108,245,727.71",221.39,"18,556,400 BCH",
04/10/20,7,Chainlink,LINK,"$3,663,302,289.91",9.40,"389,509,556 LINK *",
04/10/20,8,Polkadot,DOT,"$3,558,875,853.01",4.17,"852,647,705 DOT *",
04/10/20,9,Crypto.com Coin,CRO,"$3,120,909,886.28",0.15,"20,960,730,594 CRO *",
04/10/20,10,Litecoin,LTC,"$3,072,828,147.16",46.73,"65,756,928 LTC",
01/11/20,1,Bitcoin,BTC,"$254,569,759,062.59",13737.11,"18,531,537 BTC",
01/11/20,2,Ethereum,ETH,"$44,888,307,221.41",396.36,"113,251,873 ETH",
01/11/20,3,Tether,USDT,"$16,660,908,761.15",1.00,"16,654,602,134 USDT *",
01/11/20,4,XRP,XRP,"$10,859,147,268.26",0.24,"45,284,665,028 XRP *",
01/11/20,5,Bitcoin Cash,BCH,"$4,966,023,215.63",267.56,"18,560,700 BCH",
01/11/20,6,Chainlink,LINK,"$4,505,164,094.00",11.54,"390,509,556 LINK *",
01/11/20,7,Binance Coin,BNB,"$4,110,036,786.41",28.46,"144,406,561 BNB *",
01/11/20,8,Litecoin,LTC,"$3,656,933,388.56",55.59,"65,786,828 LTC",
01/11/20,9,Polkadot,DOT,"$3,602,960,876.34",4.23,"852,647,705 DOT *",
01/11/20,10,Bitcoin SV,BSV,"$3,055,524,326.97",164.64,"18,559,177 BSV",
06/12/20,1,Bitcoin,BTC,"$359,123,541,247.06",19345.12,"18,564,037 BTC",
06/12/20,2,Ethereum,ETH,"$68,452,719,868.01",601.91,"113,726,030 ETH",
06/12/20,3,XRP,XRP,"$28,100,510,377.08",0.62,"45,334,295,892 XRP *",
06/12/20,4,Tether,USDT,"$19,683,467,750.66",1.00,"19,659,810,789 USDT *",
06/12/20,5,Litecoin,LTC,"$5,517,178,550.56",83.56,"66,030,236 LTC",
06/12/20,6,Chainlink,LINK,"$5,336,371,894.38",13.49,"395,509,556 LINK *",
06/12/20,7,Bitcoin Cash,BCH,"$5,324,074,006.72",286.36,"18,592,494 BCH",
06/12/20,8,Cardano,ADA,"$4,942,739,300.77",0.16,"31,112,484,646 ADA",
06/12/20,9,Polkadot,DOT,"$4,547,051,375.88",5.14,"885,352,072 DOT *",
06/12/20,10,Binance Coin,BNB,"$4,265,885,902.99",29.54,"144,406,561 BNB *",
03/01/21,1,Bitcoin,BTC,"$609,409,213,147.03",32782.02,"18,589,737 BTC",
03/01/21,2,Ethereum,ETH,"$111,309,985,610.91",975.51,"114,104,675 ETH",
03/01/21,3,Tether,USDT,"$21,340,101,768.04",1.00,"21,329,136,250 USDT *",
03/01/21,4,Litecoin,LTC,"$10,610,100,156.81",160.19,"66,234,230 LTC",
03/01/21,5,XRP,XRP,"$10,254,417,776.80",0.23,"45,404,028,640 XRP *",
03/01/21,6,Polkadot,DOT,"$8,995,148,461.43",10.03,"896,530,965 DOT *",
03/01/21,7,Bitcoin Cash,BCH,"$7,845,655,333.38",421.79,"18,600,863 BCH",
03/01/21,8,Cardano,ADA,"$6,377,915,101.91",0.21,"31,112,484,646 ADA",
03/01/21,9,Binance Coin,BNB,"$5,942,182,740.66",41.15,"144,406,561 BNB *",
03/01/21,10,Chainlink,LINK,"$5,453,374,284.89",13.65,"399,509,556 LINK *",
07/02/21,1,Bitcoin,BTC,"$724,478,833,211.10",38903.44,"18,622,487 BTC",
07/02/21,2,Ethereum,ETH,"$184,955,254,624.65",1614.23,"114,578,160 ETH",
07/02/21,3,Tether,USDT,"$28,640,986,238.57",1.00,"28,606,332,458 USDT *",
07/02/21,4,Cardano,ADA,"$20,634,977,898.63",0.66,"31,112,484,646 ADA",
07/02/21,5,XRP,XRP,"$18,976,956,806.59",0.42,"45,404,028,640 XRP *",
07/02/21,6,Polkadot,DOT,"$17,972,785,450.43",19.79,"908,009,247 DOT *",
07/02/21,7,Binance Coin,BNB,"$10,599,484,196.39",68.59,"154,532,785 BNB *",
07/02/21,8,Chainlink,LINK,"$10,052,631,510.17",24.79,"405,509,556 LINK *",
07/02/21,9,Litecoin,LTC,"$10,041,267,657.73",151.14,"66,436,829 LTC",
07/02/21,10,Dogecoin,DOGE,"$10,105,792,829.48",0.08,"128,275,738,389 DOGE",
07/03/21,1,Bitcoin,BTC,"$954,880,954,584.64",51206.69,"18,647,581 BTC",
07/03/21,2,Ethereum,ETH,"$198,088,541,069.55",1723.15,"114,956,971 ETH",
07/03/21,3,Binance Coin,BNB,"$37,115,563,234.61",240.18,"154,532,785 BNB *",
07/03/21,4,Tether,USDT,"$36,472,973,681.61",1.00,"36,461,381,803 USDT *",
07/03/21,5,Cardano,ADA,"$36,209,148,044.41",1.13,"31,948,309,441 ADA",
07/03/21,6,Polkadot,DOT,"$32,235,883,114.92",35.19,"916,087,270 DOT *",
07/03/21,7,XRP,XRP,"$21,197,655,054.81",0.47,"45,404,028,640 XRP *",
07/03/21,8,Uniswap,UNI,"$17,864,556,536.12",34.28,"521,162,962 UNI *",
07/03/21,9,Litecoin,LTC,"$12,707,914,232.95",190.76,"66,617,600 LTC",
07/03/21,10,Chainlink,LINK,"$11,747,862,015.92",28.55,"411,509,556 LINK *",
04/04/21,1,Bitcoin,BTC,"$1,097,232,660,348.16",58758.56,"18,673,581 BTC",
04/04/21,2,Ethereum,ETH,"$241,411,837,678.00",2093.12,"115,335,723 ETH",
04/04/21,3,Binance Coin,BNB,"$54,337,497,318.26",351.62,"154,532,785 BNB *",
04/04/21,4,Tether,USDT,"$42,503,862,983.73",1.00,"42,359,752,850 USDT *",
04/04/21,5,Polkadot,DOT,"$41,344,587,411.55",44.65,"925,924,767 DOT *",
04/04/21,6,Cardano,ADA,"$38,063,850,600.58",1.19,"31,948,309,441 ADA",
04/04/21,7,XRP,XRP,"$29,364,108,460.54",0.65,"45,404,028,640 XRP *",
04/04/21,8,Uniswap,UNI,"$16,219,657,547.08",31.07,"522,110,657 UNI *",
04/04/21,9,Litecoin,LTC,"$13,620,356,609.06",204.04,"66,752,415 LTC",
04/04/21,10,Chainlink,LINK,"$12,924,960,735.92",30.96,"417,509,556 LINK *",
02/05/21,1,Bitcoin,BTC,"$1,058,862,005,057.49",56631.08,"18,697,543 BTC",
02/05/21,2,Ethereum,ETH,"$341,593,133,885.93",2952.06,"115,713,634 ETH",
02/05/21,3,Binance Coin,BNB,"$95,450,760,763.81",622.10,"153,432,897 BNB *",
02/05/21,4,XRP,XRP,"$70,950,198,082.14",1.56,"45,404,028,640 XRP *",
02/05/21,5,Tether,USDT,"$51,788,836,339.95",1.00,"51,781,989,851 USDT *",
02/05/21,6,Dogecoin,DOGE,"$48,672,985,630.28",0.38,"129,433,561,915 DOGE",
02/05/21,7,Cardano,ADA,"$42,389,411,930.29",1.33,"31,948,309,441 ADA",
02/05/21,8,Polkadot,DOT,"$34,253,692,068.17",36.65,"934,500,915 DOT *",
02/05/21,9,Uniswap,UNI,"$22,153,449,417.44",42.33,"523,384,244 UNI *",
02/05/21,10,Bitcoin Cash,BCH,"$18,250,673,622.11",974.66,"18,725,256 BCH",
06/06/21,1,Bitcoin,BTC,"$671,652,557,855.13",35862.38,"18,728,612 BTC",
06/06/21,2,Ethereum,ETH,"$315,453,931,557.77",2715.09,"116,185,328 ETH",
06/06/21,3,Tether,USDT,"$62,298,516,610.60",1.00,"62,246,255,385 USDT *",
06/06/21,4,Binance Coin,BNB,"$60,424,976,235.95",393.82,"153,432,897 BNB *",
06/06/21,5,Cardano,ADA,"$53,617,195,304.14",1.68,"31,948,309,441 ADA",
06/06/21,6,Dogecoin,DOGE,"$48,302,113,585.76",0.37,"129,911,764,841 DOGE",
06/06/21,7,XRP,XRP,"$43,625,920,334.92",0.95,"46,151,013,329 XRP *",
06/06/21,8,USD Coin,USDC,"$23,003,536,496.45",1.00,"22,990,271,580 USDC *",
06/06/21,9,Polkadot,DOT,"$22,881,676,131.14",24.20,"945,461,319 DOT *",
06/06/21,10,Uniswap,UNI,"$14,639,766,964.58",25.91,"564,969,717 UNI *",
04/07/21,1,Bitcoin,BTC,"$661,574,836,314.86",35287.78,"18,747,987 BTC","$24,924,307,911.11"
04/07/21,2,Ethereum,ETH,"$270,621,669,241.04",2321.72,"116,560,649 ETH","$18,787,107,473.09"
04/07/21,3,Tether,USDT,"$62,342,742,987.58",1.00,"62,373,875,280 USDT *","$43,066,655,707.51"
04/07/21,4,Binance Coin,BNB,"$47,216,226,923.60",307.73,"153,432,897 BNB *","$1,387,395,766.17"
04/07/21,5,Cardano,ADA,"$46,583,637,655.56",1.46,"31,946,328,269 ADA","$1,806,362,471.43"
04/07/21,6,Dogecoin,DOGE,"$32,117,665,810.75",0.25,"130,303,772,350 DOGE","$973,511,518.61"
04/07/21,7,XRP,XRP,"$32,069,596,319.39",0.69,"46,146,927,647 XRP *","$1,885,241,526.85"
04/07/21,8,USD Coin,USDC,"$25,511,718,609.01",1.00,"25,524,471,079 USDC *","$1,578,667,344.18"
04/07/21,9,Polkadot,DOT,"$15,335,470,065.50",16.01,"957,627,383 DOT *","$752,075,892.77"
04/07/21,10,Uniswap,UNI,"$12,198,611,170.77",20.77,"587,265,785 UNI *","$540,490,915.07"
01/08/21,1,Bitcoin,BTC,"$750,472,428,208.37",39974.90,"18,773,593 BTC",
01/08/21,2,Ethereum,ETH,"$299,564,961,374.27",2561.85,"116,932,962 ETH",
01/08/21,3,Tether,USDT,"$61,892,139,970.20",1.00,"61,871,052,218 USDT *",
01/08/21,4,Binance Coin,BNB,"$56,071,010,565.43",333.48,"168,137,036 BNB *",
01/08/21,5,Cardano,ADA,"$42,274,401,646.46",1.32,"32,081,226,995 ADA",
01/08/21,6,XRP,XRP,"$33,619,230,716.93",0.73,"46,312,443,360 XRP *",
01/08/21,7,USD Coin,USDC,"$27,421,062,363.65",1.00,"27,416,649,779 USDC *",
01/08/21,8,Dogecoin,DOGE,"$26,715,951,374.75",0.20,"130,680,456,088 DOGE",
01/08/21,9,Polkadot,DOT,"$18,050,367,644.58",18.41,"980,254,252 DOT *",
01/08/21,10,Uniswap,UNI,"$12,941,271,988.56",22.03,"587,376,043 UNI *",
05/09/21,1,Bitcoin,BTC,"$973,354,882,472.78",51753.41,"18,807,550 BTC",
05/09/21,2,Ethereum,ETH,"$463,997,267,858.18",3952.13,"117,404,250 ETH",
05/09/21,3,Cardano,ADA,"$93,187,277,515.33",2.91,"32,014,049,408 ADA",
05/09/21,4,Binance Coin,BNB,"$84,845,287,773.55",504.62,"168,137,036 BNB *",
05/09/21,5,Tether,USDT,"$66,796,325,582.43",1.00,"66,778,877,886 USDT *",
05/09/21,6,XRP,XRP,"$60,760,906,594.85",1.31,"46,542,338,341 XRP *",
05/09/21,7,Solana,SOL,"$41,399,255,561.46",142.07,"291,398,606 SOL *",
05/09/21,8,Dogecoin,DOGE,"$41,252,120,931.82",0.31,"131,155,870,131 DOGE",
05/09/21,9,Polkadot,DOT,"$33,981,408,465.06",34.41,"987,579,315 DOT *",
05/09/21,10,USD Coin,USDC,"$27,797,091,080.19",1.00,"27,808,907,632 USDC *",
03/10/21,1,Bitcoin,BTC,"$907,791,525,235.93",48199.95,"18,833,868 BTC",
03/10/21,2,Ethereum,ETH,"$402,619,122,253.94",3418.36,"117,781,416 ETH",
03/10/21,3,Binance Coin,BNB,"$72,384,475,441.52",430.51,"168,137,036 BNB *",
03/10/21,4,Cardano,ADA,"$72,177,771,731.76",2.25,"32,038,100,544 ADA",
03/10/21,5,Tether,USDT,"$68,037,739,842.11",1.00,"68,024,069,675 USDT *",
03/10/21,6,Solana,SOL,"$51,403,969,858.98",172.59,"297,840,086 SOL *",
03/10/21,7,XRP,XRP,"$49,329,658,369.86",1.06,"46,750,439,262 XRP *",
03/10/21,8,USD Coin,USDC,"$32,215,973,731.74",1.00,"32,226,249,729 USDC *",
03/10/21,9,Polkadot,DOT,"$31,706,484,564.47",32.11,"987,579,315 DOT *",
03/10/21,10,Dogecoin,DOGE,"$29,169,261,268.22",0.22,"131,542,299,403 DOGE",
07/11/21,1,Bitcoin,BTC,"$1,194,778,776,481.15",63326.99,"18,866,818 BTC",
07/11/21,2,Ethereum,ETH,"$546,381,671,971.18",4620.55,"118,250,238 ETH",
07/11/21,3,Binance Coin,BNB,"$108,496,484,780.49",650.45,"166,801,148 BNB *",
07/11/21,4,Solana,SOL,"$75,574,730,064.49",249.82,"302,512,515 SOL *",
07/11/21,5,Tether,USDT,"$72,645,304,847.62",1.00,"72,535,304,635 USDT *",
07/11/21,6,Cardano,ADA,"$67,297,292,605.33",2.02,"33,284,645,198 ADA",
07/11/21,7,XRP,XRP,"$57,323,540,669.26",1.22,"47,081,679,946 XRP *",
07/11/21,8,Polkadot,DOT,"$51,628,651,803.81",52.28,"987,579,315 DOT *",
07/11/21,9,Dogecoin,DOGE,"$35,160,145,471.21",0.27,"132,024,846,344 DOGE",
07/11/21,10,USD Coin,USDC,"$34,343,466,491.13",1.00,"34,321,193,884 USDC *",
05/12/21,1,Bitcoin,BTC,"$932,695,365,142.40",49368.85,"18,892,387 BTC",
05/12/21,2,Ethereum,ETH,"$498,007,875,686.39",4198.32,"118,620,671 ETH",
05/12/21,3,Binance Coin,BNB,"$93,038,857,104.01",557.78,"166,801,148 BNB *",
05/12/21,4,Tether,USDT,"$75,159,692,180.87",1.00,"75,112,354,134 USDT *",
05/12/21,5,Solana,SOL,"$59,983,315,118.44",196.17,"305,774,824 SOL *",
05/12/21,6,Cardano,ADA,"$45,909,141,522.15",1.38,"33,313,246,915 ADA",
05/12/21,7,USD Coin,USDC,"$40,884,696,965.55",1.00,"40,937,321,254 USDC *",
05/12/21,8,XRP,XRP,"$38,062,181,528.71",0.81,"47,247,295,769 XRP *",
05/12/21,9,Polkadot,DOT,"$27,958,507,597.69",28.31,"987,579,315 DOT *",
05/12/21,10,Terra,LUNA,"$26,270,930,242.37",68.11,"385,738,053 LUNA *",